# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module adder --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/simple_blocks/adder.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       677 562949956674096  1767509215   739747100  1767509215   739747100 "../../dut/simple_blocks/adder.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3044 281474979967854  1767516542   385020000  1767516542   385020000 "sim_build/Vtop.cpp"
T      3551 281474979967853  1767516542   361435900  1767516542   361435900 "sim_build/Vtop.h"
T      2304 281474979967863  1767516542   686979600  1767516542   686979600 "sim_build/Vtop.mk"
T       669 281474979967852  1767516542   344896600  1767516542   344896600 "sim_build/Vtop__Dpi.cpp"
T       520 281474979967851  1767516542   325422200  1767516542   325422200 "sim_build/Vtop__Dpi.h"
T      2626 281474979967849  1767516542   271075700  1767516542   271075700 "sim_build/Vtop__Syms.cpp"
T      1110 281474979967850  1767516542   300705100  1767516542   300705100 "sim_build/Vtop__Syms.h"
T      1381 281474979967856  1767516542   424388500  1767516542   424388500 "sim_build/Vtop___024root.h"
T      1831 281474979967860  1767516542   511579400  1767516542   511579400 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979967858  1767516542   457463000  1767516542   457463000 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7787 281474979967861  1767516542   540700500  1767516542   540700500 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7056 281474979967859  1767516542   490515200  1767516542   490515200 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979967857  1767516542   439913100  1767516542   439913100 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979967855  1767516542   409314200  1767516542   409314200 "sim_build/Vtop__pch.h"
T       698 281474979967865  1767516542   701596100  1767516542   701596100 "sim_build/Vtop__ver.d"
T         0        0  1767516542   709887700  1767516542   709887700 "sim_build/Vtop__verFiles.dat"
T      1770 281474979967862  1767516542   563241000  1767516542   563241000 "sim_build/Vtop_classes.mk"
