# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module multi_channel --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/advanced/multi_channel.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1276 281474979966810  1767517226   404442900  1767517226   404442900 "../../dut/advanced/multi_channel.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3202 1970324840232295  1767522359   397822100  1767522359   397822100 "sim_build/Vtop.cpp"
T      3646 1688849863521638  1767522359   385923200  1767522359   385923200 "sim_build/Vtop.h"
T      2304 1688849863521670  1767522359   574637100  1767522359   574637100 "sim_build/Vtop.mk"
T       669 1688849863521637  1767522359   374666500  1767522359   374666500 "sim_build/Vtop__Dpi.cpp"
T       520 1688849863521636  1767522359   365111000  1767522359   365111000 "sim_build/Vtop__Dpi.h"
T      3442 1688849863521634  1767522359   347431200  1767522359   347431200 "sim_build/Vtop__Syms.cpp"
T      1118 1688849863521635  1767522359   356465800  1767522359   356465800 "sim_build/Vtop__Syms.h"
T      1657 1688849863521662  1767522359   419918900  1767522359   419918900 "sim_build/Vtop___024root.h"
T      1831 1688849863521666  1767522359   460980100  1767522359   460980100 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 1688849863521664  1767522359   440739900  1767522359   440739900 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8152 1970324840232324  1767522359   476499200  1767522359   476499200 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7401 1688849863521665  1767522359   451227700  1767522359   451227700 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 1688849863521663  1767522359   429079700  1767522359   429079700 "sim_build/Vtop___024root__Slow.cpp"
T       773 1970324840232301  1767522359   408483700  1767522359   408483700 "sim_build/Vtop__pch.h"
T       701 1970324840232327  1767522359   581801300  1767522359   581801300 "sim_build/Vtop__ver.d"
T         0        0  1767522359   591089700  1767522359   591089700 "sim_build/Vtop__verFiles.dat"
T      1770 1688849863521669  1767522359   488756600  1767522359   488756600 "sim_build/Vtop_classes.mk"
