# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module simple_dma --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/dma/simple_dma.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1773 281474979967078  1767517226   404442900  1767517226   404442900 "../../dut/dma/simple_dma.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3192 2251799816942740  1767522354   358053000  1767522354   358053000 "sim_build/Vtop.cpp"
T      3642 2251799816942737  1767522354   349542700  1767522354   349542700 "sim_build/Vtop.h"
T      2304 2251799816942924  1767522354   473643100  1767522354   473643100 "sim_build/Vtop.mk"
T       669 2251799816942736  1767522354   341029900  1767522354   341029900 "sim_build/Vtop__Dpi.cpp"
T       520 2251799816942734  1767522354   333023000  1767522354   333023000 "sim_build/Vtop__Dpi.h"
T      4140 2251799816942732  1767522354   315249300  1767522354   315249300 "sim_build/Vtop__Syms.cpp"
T      1115 1970324840232077  1767522354   324755300  1767522354   324755300 "sim_build/Vtop__Syms.h"
T      1861 2533274793653398  1767522354   386467600  1767522354   386467600 "sim_build/Vtop___024root.h"
T      1831 2814749770364059  1767522354   424521600  1767522354   424521600 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 2533274793653400  1767522354   404988600  1767522354   404988600 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      9657 2251799816942922  1767522354   436071500  1767522354   436071500 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7679 3096224747074714  1767522354   413988400  1767522354   413988400 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 2533274793653399  1767522354   394465200  1767522354   394465200 "sim_build/Vtop___024root__Slow.cpp"
T       773 2533274793653397  1767522354   376937300  1767522354   376937300 "sim_build/Vtop__pch.h"
T       693 2251799816942925  1767522354   486202600  1767522354   486202600 "sim_build/Vtop__ver.d"
T         0        0  1767522354   491201100  1767522354   491201100 "sim_build/Vtop__verFiles.dat"
T      1770 2251799816942923  1767522354   445066500  1767522354   445066500 "sim_build/Vtop_classes.mk"
