# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module adder --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/simple_blocks/adder.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       677 562949956674096  1767509215   739747100  1767509215   739747100 "../../dut/simple_blocks/adder.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3044 281474979967771  1767516484   393707800  1767516484   393707800 "sim_build/Vtop.cpp"
T      3551 281474979967770  1767516484   378641800  1767516484   378641800 "sim_build/Vtop.h"
T      2304 281474979967780  1767516484   569754400  1767516484   569754400 "sim_build/Vtop.mk"
T       669 281474979967769  1767516484   369641100  1767516484   369641100 "sim_build/Vtop__Dpi.cpp"
T       520 281474979967768  1767516484   355124400  1767516484   355124400 "sim_build/Vtop__Dpi.h"
T      2626 281474979967766  1767516484   334987600  1767516484   334987600 "sim_build/Vtop__Syms.cpp"
T      1110 281474979967767  1767516484   342986200  1767516484   342986200 "sim_build/Vtop__Syms.h"
T      1381 281474979967773  1767516484   418458200  1767516484   418458200 "sim_build/Vtop___024root.h"
T      1831 281474979967777  1767516484   462787700  1767516484   462787700 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979967775  1767516484   440182500  1767516484   440182500 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7787 281474979967778  1767516484   476967900  1767516484   476967900 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7056 281474979967776  1767516484   452227600  1767516484   452227600 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979967774  1767516484   430665400  1767516484   430665400 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979967772  1767516484   406252400  1767516484   406252400 "sim_build/Vtop__pch.h"
T       698 281474979967781  1767516484   577753800  1767516484   577753800 "sim_build/Vtop__ver.d"
T         0        0  1767516484   588769700  1767516484   588769700 "sim_build/Vtop__verFiles.dat"
T      1770 281474979967779  1767516484   488106700  1767516484   488106700 "sim_build/Vtop_classes.mk"
