# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module adder --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -L/mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator ../../dut/simple_blocks/adder.v /mnt/d/proj/learn_uvm_pyuvm/.venv/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       677 562949956674096  1767509215   739747100  1767509215   739747100 "../../dut/simple_blocks/adder.v"
S  15993968   549831  1748787371   752335635  1748787371   752335635 "/usr/local/bin/verilator_bin"
S      6525   549939  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   549920  1748787373   352334914  1748787373   352334914 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      3044 281474979967968  1767516638   963950200  1767516638   963950200 "sim_build/Vtop.cpp"
T      3551 281474979967967  1767516638   954653900  1767516638   954653900 "sim_build/Vtop.h"
T      2304 281474979967977  1767516639   127720100  1767516639   127720100 "sim_build/Vtop.mk"
T       669 281474979967966  1767516638   944477200  1767516638   944477200 "sim_build/Vtop__Dpi.cpp"
T       520 281474979967965  1767516638   934484400  1767516638   934484400 "sim_build/Vtop__Dpi.h"
T      2626 562949956678615  1767516638   913888600  1767516638   913888600 "sim_build/Vtop__Syms.cpp"
T      1110 281474979967964  1767516638   924357800  1767516638   924357800 "sim_build/Vtop__Syms.h"
T      1381 281474979967970  1767516638   982553900  1767516638   982553900 "sim_build/Vtop___024root.h"
T      1831 281474979967974  1767516639    24733700  1767516639    24733700 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 281474979967972  1767516639     3081300  1767516639     3081300 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7787 281474979967975  1767516639    33990800  1767516639    33990800 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7056 281474979967973  1767516639    13682400  1767516639    13682400 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 281474979967971  1767516638   992558800  1767516638   992558800 "sim_build/Vtop___024root__Slow.cpp"
T       773 281474979967969  1767516638   973981000  1767516638   973981000 "sim_build/Vtop__pch.h"
T       698 281474979967978  1767516639   136246300  1767516639   136246300 "sim_build/Vtop__ver.d"
T         0        0  1767516639   141244500  1767516639   141244500 "sim_build/Vtop__verFiles.dat"
T      1770 281474979967976  1767516639    42944600  1767516639    42944600 "sim_build/Vtop_classes.mk"
